UpdateMessage.Trigger(_T("0")); // No updates found.
UpdateMessage.Trigger(_T("1")); // Searching for updates...
UpdateMessage.Trigger(_T("2")); // Update cancelled.
UpdateMessage.Trigger(_T("3")); // Update available but you do not have sufficient permissions to update.
UpdateMessage.Trigger(_T("4")); // Preparing to download update...
UpdateMessage.Trigger(_T("5")); // Error checking for updates.
UpdateMessage.Trigger(_T("6")); // Error: Unable to write to game directory.
UpdateMessage.Trigger(_T("7")); // Error downloading update.
UpdateMessage.Trigger(_T("8")); // Downloading update...
UpdateMessage.Trigger(_T("9")); // Calculating update size...
UpdateMessage.Trigger(_T("10")); // Extracting update, please wait...
UpdateMessage.Trigger(_T("11")); // Writing archives to disk...
UpdateMessage.Trigger(_T("12")); // Update complete.
